CMP1_A,CMP1_B,CMP2_A,CMP2_B,CMP3_A,CMP3_B,CMP4_A,CMP4_B,math,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,TP,TP_ANS,gold_clips
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1420.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2F47.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0505.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5C42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3907.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4418.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5A40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBC38.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2D45.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5636.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2234.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3A08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7C24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1723.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9A04.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6A06.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2B43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3806.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC648.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8E42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8C40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC850.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB127.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAB21.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6C08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8A38.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4115.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB329.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4519.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0808.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6602.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0D13.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB430.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4C26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8432.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAF25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4822.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBE40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6349.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7719.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9549.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8D41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2335.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0101.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0707.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA818.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4F29.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5535.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3F13.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA818.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA717.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6E10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAB21.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7416.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3E12.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7E26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7012.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6905.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0202.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2B43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0D13.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3048.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3F13.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9D07.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4B25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3D11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4620.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5434.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7921.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6450.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2B43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4014.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7517.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4418.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9044.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB127.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA616.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8E42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0404.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8836.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAF25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4A24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA010.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5333.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA212.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7416.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2234.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7A22.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBA36.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2739.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2638.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB026.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2436.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8129.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1723.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1925.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1218.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3301.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8F43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9C06.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3604.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9D07.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7517.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB026.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0808.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4D27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC850.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4014.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3C10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAE24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBB37.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA818.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAC22.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8C40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1D29.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3149.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0D13.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9044.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5A40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAF25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA616.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6450.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9C06.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8533.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4C26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB531.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5B41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9B05.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8331.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8937.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1824.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA818.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
